"Category","Term","Count","X.","PValue","Genes","List.Total","Pop.Hits","Pop.Total","Fold.Enrichment","Bonferroni","Benjamini","FDR","trt"
"BIOCARTA","m_cytokinePathway:Cytokine Network",8,9.09090909090909,0.0666295119555348,"IL10, IL1A, IL6, IFNB1, IL9, LTA, TNF, IL17A",27,19,124,1.93372319688109,0.951874100760364,0.97723284201451,0.97723284201451,"mp4"
"KEGG_PATHWAY","mmu05132:Salmonella infection",9,10.2272727272727,0.0670313201076655,"IL1A, IL6, CSF2, IL1B, CCL4, CCL3, CXCL1, CD14, CXCL2",64,21,283,1.89508928571429,0.998310454313908,1,1,"mp4"
"INTERPRO","IPR008996:Cytokine, IL-1-like",9,10.2272727272727,0.0717975213112826,"IL1A, IL1RN, IL1F5, IL1B, IL1F8, IL1F9, FGF12, FGF3, IL1F10",88,20,368,1.88181818181818,0.999981127141684,1,1,"mp4"
"GOTERM_BP_DIRECT","GO:0006935~chemotaxis",20,22.7272727272727,0.0739189272381582,"CCR1, CXCL9, CCL11, CCL20, CXCL13, CXCL2, CXCL5, CXCL10, CXCL11, CCL9, CCL8, CCL7, CCL6, CCL4, CXCR2, CCL3, PROK2, CCL2, CCL17, S100A8",87,60,366,1.40229885057471,1,1,1,"mp4"
"INTERPRO","IPR012351:Four-helical cytokine, core",13,14.7727272727273,0.0749313846057214,"IL10, IL22, CSF3, CSF2, IFNB1, OSM, LIF, IL19, PRL, IFNA9, IL6, IL23A, IFNE",88,34,368,1.59893048128342,0.999988481491145,1,1,"mp4"
"GOTERM_BP_DIRECT","GO:0051384~response to glucocorticoid",7,7.95454545454545,0.0829617224308171,"IL10, IL6, IL1RN, MSTN, TNF, CXCL2, AREG",87,14,366,2.10344827586207,1,1,1,"mp4"
"GOTERM_BP_DIRECT","GO:2001235~positive regulation of apoptotic signaling pathway",4,4.54545454545455,0.086890744522606,"IFNB1, OSM, IL19, INHBB",87,5,366,3.36551724137931,1,1,1,"mp4"
"GOTERM_BP_DIRECT","GO:0071549~cellular response to dexamethasone stimulus",4,4.54545454545455,0.086890744522606,"IL6, MSTN, IFNB1, CCL2",87,5,366,3.36551724137931,1,1,1,"mp4"
"GOTERM_BP_DIRECT","GO:0046427~positive regulation of JAK-STAT cascade",6,6.81818181818182,0.0887201760102144,"IL10, IL22, IL6, IL19, PRL, CXCL5",87,11,366,2.29467084639498,1,1,1,"mp4"
"GOTERM_MF_DIRECT","GO:0048248~CXCR3 chemokine receptor binding",4,4.54545454545455,0.088766430291598,"CXCL10, CXCL9, CXCL11, CXCL13",87,5,363,3.33793103448276,0.99999991386109,1,1,"mp4"
"INTERPRO","IPR001304:C-type lectin",5,5.68181818181818,0.0935385379776926,"REG3A, SFTPD, PRG2, PRG3, REG3G",88,8,368,2.61363636363636,0.999999407068728,1,1,"mp4"
"UP_KEYWORDS","Chemotaxis",18,33.3333333333333,3.32043053749581e-06,"CCL12, CXCL9, CCL20, PTAFR, CXCL1, CXCL2, CXCL5, CXCL10, CXCL11, CCL8, CCL7, CCL4, CXCR2, CCL3, CCL2, CCL17, S100A8, PF4",53,41,370,3.06488725264611,0.000258960475859049,0.000258993581924673,0.000258993581924673,"p24"
"SMART","SM00199:SCY",15,27.7777777777778,6.02521819716197e-06,"CCL12, CXCL9, CCL20, CXCL1, CXCL2, CXCL5, CXCL10, CXCL11, CCL8, CCL7, CCL4, CCL3, CCL2, CCL17, PF4",36,30,235,3.26388888888889,0.000144595217476007,0.000144605236731887,0.000144605236731887,"p24"
"UP_KEYWORDS","Cytokine",34,62.962962962963,1.01204024612996e-05,"IFNA4, CCL12, CXCL9, IL1RN, CSF2, IL24, IL1F9, CXCL1, CXCL2, TNF, CXCL5, CCL8, THPO, CCL7, CCL4, SPP1, CCL3, CCL2, TNFSF11, IL12A, CCL17, LEFTY2, CCL20, IFNB1, OSM, GDF3, IL1F10, CXCL10, IL6, CXCL11, IL5, IL1F5, IL17F, PF4",53,132,370,1.79817038307604,0.000789083895917142,0.00029516528298033,0.00029516528298033,"p24"
"GOTERM_BP_DIRECT","GO:0070098~chemokine-mediated signaling pathway",16,29.6296296296296,1.07002592870788e-05,"CCR1, CCL12, CXCL9, CCL20, CXCL1, CXCL2, CXCL5, CXCL10, CXCL11, CCL8, CCL7, CCL4, CCL3, CCL2, CCL17, PF4",53,35,366,3.15687331536388,0.00683543431151412,0.00685886620301749,0.0068053649065821,"p24"
"UP_KEYWORDS","Secreted",43,79.6296296296296,1.13525108838589e-05,"IFNA4, REG3A, CCL12, CXCL9, IL1RN, CSF2, IL24, SAA4, IL1F9, CXCL1, CXCL2, TNF, CXCL5, CCL8, THPO, CCL7, CCL4, SPP1, CCL3, PROK2, CCL2, TNFSF11, IL12A, CD14, CCL17, LEFTY2, B2M, SECTM1B, CCL20, IFNB1, IL1R2, OSM, GDF3, SERPINA3N, IL1F10, CXCL10, IL6, CXCL11, IL5, IL1F5, IL17F, S100A8, PF4",53,198,370,1.51610444063274,0.000885108935079981,0.00029516528298033,0.00029516528298033,"p24"
"INTERPRO","IPR001811:Chemokine interleukin-8-like domain",15,27.7777777777778,1.61197487638686e-05,"CCL12, CXCL9, CCL20, CXCL1, CXCL2, CXCL5, CXCL10, CXCL11, CCL8, CCL7, CCL4, CCL3, CCL2, CCL17, PF4",53,32,368,3.25471698113208,0.00172334036040833,0.00172481311773394,0.00172481311773394,"p24"
"GOTERM_CC_DIRECT","GO:0005576~extracellular region",43,79.6296296296296,2.75352206123681e-05,"IFNA4, REG3A, APOL7A, CCL12, CXCL9, IL1RN, CSF2, IL24, SAA4, IL1F9, CXCL1, CXCL2, TNF, CXCL5, FGF3, CCL8, THPO, CCL7, CCL4, SPP1, CCL3, PROK2, CCL2, TNFSF11, IL12A, CD14, LEFTY2, B2M, SECTM1B, CCL20, IFNB1, IL1R2, OSM, GDF3, SERPINA3N, IL1F10, CXCL10, IL6, IL5, IL1F5, IL17F, S100A8, PF4",53,203,370,1.47876196672553,0.00148581746315379,0.00148690191306788,0.00148690191306788,"p24"
"GOTERM_MF_DIRECT","GO:0008009~chemokine activity",15,27.7777777777778,4.49069410337566e-05,"CCL12, CXCL9, CCL20, CXCL1, CXCL2, CXCL5, CXCL10, CXCL11, CCL8, CCL7, CCL4, CCL3, CCL2, CCL17, PF4",53,34,363,3.02164261931188,0.00524045075448709,0.00315685977683709,0.00315685977683709,"p24"
"GOTERM_MF_DIRECT","GO:0005125~cytokine activity",34,62.962962962963,5.39634149886681e-05,"IFNA4, CCL12, CXCL9, IL1RN, CSF2, IL24, IL1F9, CXCL1, CXCL2, TNF, CXCL5, CCL8, THPO, CCL7, CCL4, SPP1, CCL3, CCL2, TNFSF11, IL12A, CCL17, LEFTY2, SECTM1B, CCL20, IFNB1, OSM, GDF3, IL1F10, CXCL10, IL6, IL5, IL1F5, IL17F, PF4",53,138,363,1.68744872846596,0.00629399919642581,0.00315685977683709,0.00315685977683709,"p24"
"GOTERM_BP_DIRECT","GO:0006954~inflammatory response",30,55.5555555555556,0.000108255396623253,"HDAC5, REG3A, CCL12, CXCL9, PTAFR, IL24, IL1F9, CXCL1, CXCL2, TNF, CXCL5, MMP25, CCL8, CCL7, CCL4, SPP1, CCL3, CCL2, CD14, CCL17, CCR1, CCL20, CXCL10, IL6, CXCL11, IL5, TOLLIP, IL17F, S100A8, PF4",53,117,366,1.77068214804064,0.0670423454695341,0.0339738743768699,0.0337088675564575,"p24"
"GOTERM_BP_DIRECT","GO:0060326~cell chemotaxis",13,24.0740740740741,0.000159004092247441,"CCL12, CXCL9, CCL20, SAA4, CXCL1, CXCL2, CXCL5, CXCL10, CXCL11, CCL8, CCL4, CCL3, CCL2",53,29,366,3.09564085881587,0.0969069874760872,0.0339738743768699,0.0337088675564575,"p24"
"GOTERM_BP_DIRECT","GO:0006955~immune response",27,50,0.000251373534440352,"CCL12, CXCL9, CSF2, IL24, CXCL1, CXCL2, TNF, CXCL5, CCL8, CCL7, CCL4, CCL3, CCL2, TNFSF11, IL12A, CCL17, B2M, CCR1, SECTM1B, CCL20, OSM, CXCL10, IL6, CXCL11, IL5, IL2RA, PF4",53,103,366,1.81022165231727,0.148836201225462,0.0402826088940665,0.039968391976016,"p24"
"INTERPRO","IPR018048:CXC chemokine, conserved site",7,12.962962962963,0.000365464986444473,"CXCL10, CXCL9, CXCL11, CXCL1, CXCL2, CXCL5, PF4",53,9,368,5.40041928721174,0.0383569056986729,0.0195523767747793,0.0195523767747793,"p24"
"GOTERM_BP_DIRECT","GO:0006935~chemotaxis",19,35.1851851851852,0.000376928719355261,"CCR1, CCL12, CXCL9, CCL20, PTAFR, CXCL2, CXCL5, CXCL10, CXCL11, CCL8, CCL7, CCL4, CXCR2, CCL3, PROK2, CCL2, CCL17, S100A8, PF4",53,60,366,2.18679245283019,0.214674388649721,0.0483222618213445,0.0479453331019893,"p24"
"GOTERM_BP_DIRECT","GO:0030593~neutrophil chemotaxis",13,24.0740740740741,0.000491452741347122,"CCL12, CCL20, CXCL1, CXCL2, CCL8, CCL7, CCL4, CXCR2, SPP1, CCL3, CCL2, CCL17, S100A8",53,32,366,2.80542452830189,0.270283109717462,0.0525035345339175,0.0520939905827949,"p24"
"KEGG_PATHWAY","mmu04062:Chemokine signaling pathway",17,31.4814814814815,0.00049295964762394,"CCR1, CCL12, CXCL9, CCL20, CXCL1, CXCL2, CXCL5, CXCL10, CXCL11, CCL8, CCL7, CCL4, CXCR2, CCL3, CCL2, CCL17, PF4",40,54,283,2.22731481481481,0.0358303440636684,0.0364790139241716,0.0354930946289237,"p24"
"INTERPRO","IPR001089:CXC chemokine",7,12.962962962963,0.000814223089250744,"CXCL10, CXCL9, CXCL11, CXCL1, CXCL2, CXCL5, PF4",53,10,368,4.86037735849057,0.0834671396151671,0.0290406235166099,0.0290406235166099,"p24"
"KEGG_PATHWAY","mmu04620:Toll-like receptor signaling pathway",14,25.9259259259259,0.0010254521559615,"IFNA4, CXCL9, IFNB1, TNF, CXCL10, IL6, CXCL11, TOLLIP, CCL4, IRF7, SPP1, CCL3, IL12A, CD14",40,41,283,2.41585365853659,0.0731118637698169,0.0379417297705755,0.036916277614614,"p24"
"UP_KEYWORDS","Inflammatory response",18,33.3333333333333,0.00111870829295594,"REG3A, CCL12, CXCL9, CCL20, IL1F9, CXCL1, CXCL2, CXCL5, CXCL10, CXCL11, CCL8, CCL7, TOLLIP, CCL4, CCL3, CCL2, CD14, S100A8",53,60,370,2.09433962264151,0.0836052818410778,0.0218148117126408,0.0218148117126408,"p24"
"GOTERM_BP_DIRECT","GO:0007186~G-protein coupled receptor signaling pathway",18,33.3333333333333,0.00158530460324963,"CCR1, CCL12, CXCL9, CCL20, PTAFR, CXCL1, CXCL2, CXCL5, CXCL10, CXCL11, CCL8, CCL7, CCL4, CXCR2, CCL3, CCL2, CCL17, PF4",53,61,366,2.0377358490566,0.638316797164814,0.145168607240431,0.144036246809538,"p24"
"GOTERM_BP_DIRECT","GO:0071222~cellular response to lipopolysaccharide",12,22.2222222222222,0.00209926448020436,"HDAC5, CXCL10, IL6, CSF2, CCL20, IL24, CCL2, IL12A, CD14, TNF, CXCL2, B2M",53,32,366,2.58962264150943,0.739992012349852,0.168203566476375,0.166891526176247,"p24"
"GOTERM_CC_DIRECT","GO:0005615~extracellular space",39,72.2222222222222,0.00236680936966617,"IFNA4, CCL12, CXCL9, IL1RN, CSF2, IL24, SAA4, IL1F9, CXCL1, CXCL2, TNF, CXCL5, CCL8, THPO, CCL7, CCL4, SPP1, CCL3, CCL2, TNFSF11, IL12A, CD14, CCL17, LEFTY2, B2M, CCL20, IFNB1, OSM, GDF3, SERPINA3N, IL1F10, CXCL10, IL6, CXCL11, IL5, IL1F5, IL17F, S100A8, PF4",53,201,370,1.35454801464376,0.120110716187812,0.0639038529809867,0.0639038529809867,"p24"
"INTERPRO","IPR000827:CC chemokine, conserved site",8,14.8148148148148,0.00315632842452438,"CCL12, CCL8, CCL7, CCL20, CCL4, CCL3, CCL2, CCL17",53,16,368,3.47169811320755,0.286991013242412,0.0844317853560272,0.0844317853560272,"p24"
"GOTERM_BP_DIRECT","GO:0002690~positive regulation of leukocyte chemotaxis",6,11.1111111111111,0.00388818625754575,"CXCL10, CXCL9, CXCL11, CXCR2, CXCL5, PF4",53,9,366,4.60377358490566,0.917683631597443,0.25692122441399,0.254917158700932,"p24"
"GOTERM_BP_DIRECT","GO:0071347~cellular response to interleukin-1",10,18.5185185185185,0.00400813142611529,"IL6, CCL12, CCL8, CCL7, CCL20, CCL4, CCL3, CCL2, CXCL2, CCL17",53,25,366,2.7622641509434,0.923798559634352,0.25692122441399,0.254917158700932,"p24"
"GOTERM_MF_DIRECT","GO:0045236~CXCR chemokine receptor binding",6,11.1111111111111,0.00403602901732022,"CXCL10, CXCL9, CXCL1, CXCL2, CXCL5, PF4",53,9,363,4.56603773584906,0.376976415385467,0.157405131675489,0.157405131675489,"p24"
"GOTERM_BP_DIRECT","GO:0002548~monocyte chemotaxis",9,16.6666666666667,0.00456831452764611,"CCL12, CCL8, CCL7, CCL20, CCL4, CCL3, TNFSF11, CCL2, CCL17",53,21,366,2.95956873315364,0.946869213053079,0.26620814656556,0.264131639962084,"p24"
"KEGG_PATHWAY","mmu04668:TNF signaling pathway",9,16.6666666666667,0.00477495663162887,"CXCL10, IL6, CCL12, CSF2, CCL20, CCL2, CXCL1, TNF, CXCL2",40,22,283,2.89431818181818,0.298260547164144,0.117782263580179,0.114598959159093,"p24"
"GOTERM_BP_DIRECT","GO:0071356~cellular response to tumor necrosis factor",9,16.6666666666667,0.00638765429709445,"IL6, CCL12, CCL8, CCL7, CCL20, CCL4, CCL3, CCL2, CCL17",53,22,366,2.82504288164666,0.983553119291764,0.341207200369795,0.338545677746006,"p24"
"GOTERM_BP_DIRECT","GO:0010332~response to gamma radiation",4,7.40740740740741,0.00980329512677464,"CXCL10, CCL7, CCL2, CXCL2",53,4,366,6.90566037735849,0.998190883175652,0.418927478417503,0.415659713375245,"p24"
"GOTERM_BP_DIRECT","GO:0030816~positive regulation of cAMP metabolic process",4,7.40740740740741,0.00980329512677464,"CXCL10, CXCL9, CXCL11, PF4",53,4,366,6.90566037735849,0.998190883175652,0.418927478417503,0.415659713375245,"p24"
"GOTERM_BP_DIRECT","GO:0043950~positive regulation of cAMP-mediated signaling",4,7.40740740740741,0.00980329512677464,"CXCL10, CXCL9, CXCL11, PF4",53,4,366,6.90566037735849,0.998190883175652,0.418927478417503,0.415659713375245,"p24"
"GOTERM_BP_DIRECT","GO:0042127~regulation of cell proliferation",9,16.6666666666667,0.0116307533788333,"CXCL10, CXCL9, IL6, CXCL11, CSF2, TNF, CXCL2, CXCL5, PF4",53,24,366,2.58962264150943,0.999446366421017,0.465957057239508,0.462322446808622,"p24"
"GOTERM_BP_DIRECT","GO:0048247~lymphocyte chemotaxis",8,14.8148148148148,0.0138671622381463,"CCL12, CCL8, CCL7, CCL20, CCL4, CCL3, CCL2, CCL17",53,20,366,2.7622641509434,0.999870400071583,0.522873587920694,0.518795010791828,"p24"
"KEGG_PATHWAY","mmu04060:Cytokine-cytokine receptor interaction",30,55.5555555555556,0.0160531285576029,"IFNA4, CCL12, CXCL9, CSF2, IL24, CXCL1, CXCL2, TNF, CXCL5, CCL8, THPO, CCL7, CCL4, CXCR2, CCL3, CCL2, TNFSF11, IL12A, CCL17, CCR1, CCL20, IFNB1, IL1R2, OSM, CXCL10, IL6, CXCL11, IL5, IL2RA, PF4",40,163,283,1.3021472392638,0.698072939102397,0.296982878315653,0.288956314036852,"p24"
"GOTERM_BP_DIRECT","GO:0030595~leukocyte chemotaxis",5,9.25925925925926,0.016486447205256,"CCR1, CCL4, CCL3, CXCL2, PF4",53,8,366,4.31603773584906,0.99997643846274,0.556200666240477,0.551862127502252,"p24"
"GOTERM_BP_DIRECT","GO:0009408~response to heat",5,9.25925925925926,0.016486447205256,"IL6, OSM, CCL2, CD14, CXCL2",53,8,366,4.31603773584906,0.99997643846274,0.556200666240477,0.551862127502252,"p24"
"KEGG_PATHWAY","mmu04621:NOD-like receptor signaling pathway",6,11.1111111111111,0.0215098323833519,"IL6, CCL12, CCL2, CXCL1, TNF, CXCL2",40,13,283,3.26538461538462,0.7999316070122,0.318345519273609,0.309741586320268,"p24"
"GOTERM_MF_DIRECT","GO:0048248~CXCR3 chemokine receptor binding",4,7.40740740740741,0.0225507751766556,"CXCL10, CXCL9, CXCL11, PF4",53,5,363,5.47924528301887,0.930653880509203,0.659610173917177,0.659610173917177,"p24"
"GOTERM_BP_DIRECT","GO:0045662~negative regulation of myoblast differentiation",5,9.25925925925926,0.0265650559634275,"CXCL10, IL1F9, GDF3, TNF, CCL17",53,9,366,3.83647798742138,0.999999968029927,0.851410043627853,0.844768779636996,"p24"
"GOTERM_BP_DIRECT","GO:0043547~positive regulation of GTPase activity",8,14.8148148148148,0.030941395659053,"CCL12, CCL8, CCL7, CCL20, CCL4, CCL3, CCL2, CCL17",53,23,366,2.4019688269073,0.999999998220176,0.944449267497761,0.93708226853132,"p24"
"GOTERM_BP_DIRECT","GO:0032496~response to lipopolysaccharide",11,20.3703703703704,0.0334599533069481,"CXCL10, CXCL9, CXCL11, PTAFR, CXCL1, IL12A, TNF, CXCL2, CXCL5, S100A8, PF4",53,39,366,1.9477503628447,0.99999999966432,0.974901366806989,0.967296831964501,"p24"
"KEGG_PATHWAY","mmu05323:Rheumatoid arthritis",9,16.6666666666667,0.0366786202869747,"IL6, CCL12, CSF2, CCL20, CCL3, TNFSF11, CCL2, TNF, CXCL5",40,30,283,2.1225,0.937039418979791,0.356532297307194,0.346896289271865,"p24"
"KEGG_PATHWAY","mmu04623:Cytosolic DNA-sensing pathway",6,11.1111111111111,0.0405322086400138,"CXCL10, IFNA4, IL6, IFNB1, CCL4, IRF7",40,15,283,2.83,0.953199593319614,0.356532297307194,0.346896289271865,"p24"
"KEGG_PATHWAY","mmu04622:RIG-I-like receptor signaling pathway",6,11.1111111111111,0.0405322086400138,"CXCL10, IFNA4, IFNB1, IRF7, IL12A, TNF",40,15,283,2.83,0.953199593319614,0.356532297307194,0.346896289271865,"p24"
"BIOCARTA","M_il1rPathway:Signal transduction through IL1R",5,9.25925925925926,0.0441513865444648,"IL6, IL1RN, IFNB1, TOLLIP, TNF",18,11,124,3.13131313131313,0.868927931630015,1,1,"p24"
"GOTERM_BP_DIRECT","GO:0071346~cellular response to interferon-gamma",8,14.8148148148148,0.048099768211445,"CCL12, CCL8, CCL7, CCL20, CCL4, CCL3, CCL2, CCL17",53,25,366,2.20981132075472,0.999999999999981,1,0.99375,"p24"
"KEGG_PATHWAY","mmu05132:Salmonella infection",7,12.962962962963,0.0517808834737806,"IL6, CSF2, CCL4, CCL3, CXCL1, CD14, CXCL2",40,21,283,2.35833333333333,0.980445609143725,0.356532297307194,0.346896289271865,"p24"
"KEGG_PATHWAY","mmu05134:Legionellosis",6,11.1111111111111,0.0529928133453196,"IL6, CXCL1, IL12A, CD14, TNF, CXCL2",40,16,283,2.653125,0.982211376852901,0.356532297307194,0.346896289271865,"p24"
"KEGG_PATHWAY","mmu05164:Influenza A",9,16.6666666666667,0.0529980441943126,"CXCL10, IFNA4, IL6, CCL12, IFNB1, IRF7, CCL2, IL12A, TNF",40,32,283,1.98984375,0.9822186463674,0.356532297307194,0.346896289271865,"p24"
"GOTERM_BP_DIRECT","GO:0071803~positive regulation of podosome assembly",3,5.55555555555556,0.0541015687658368,"CSF2, IL5, TNF",53,3,366,6.90566037735849,1,1,0.99375,"p24"
"GOTERM_BP_DIRECT","GO:2000660~negative regulation of interleukin-1-mediated signaling pathway",3,5.55555555555556,0.0541015687658368,"IL6, IL1RN, IL1R2",53,3,366,6.90566037735849,1,1,0.99375,"p24"
"GOTERM_BP_DIRECT","GO:0043615~astrocyte cell migration",3,5.55555555555556,0.0541015687658368,"CCL12, CCL3, CCL2",53,3,366,6.90566037735849,1,1,0.99375,"p24"
"GOTERM_MF_DIRECT","GO:0031727~CCR2 chemokine receptor binding",3,5.55555555555556,0.0549546745294901,"CCL12, CCL7, CCL2",53,3,363,6.84905660377358,0.998657362792463,1,1,"p24"
"GOTERM_BP_DIRECT","GO:0019221~cytokine-mediated signaling pathway",12,22.2222222222222,0.0566918845255782,"IFNA4, IL6, IL1RN, CCL12, IL5, IL1F5, IFNB1, TNFSF11, CCL2, IL1F9, PF4, IL1F10",53,48,366,1.72641509433962,1,1,0.99375,"p24"
"GOTERM_BP_DIRECT","GO:0002237~response to molecule of bacterial origin",4,7.40740740740741,0.0625086657693731,"CXCL1, CD14, CXCL2, B2M",53,7,366,3.94609164420485,1,1,0.99375,"p24"
"GOTERM_BP_DIRECT","GO:0007010~cytoskeleton organization",4,7.40740740740741,0.0625086657693731,"CCL12, CCL7, CCL3, CCL2",53,7,366,3.94609164420485,1,1,0.99375,"p24"
"GOTERM_BP_DIRECT","GO:0043491~protein kinase B signaling",4,7.40740740740741,0.0625086657693731,"CCL12, CCL3, CCL2, TNF",53,7,366,3.94609164420485,1,1,0.99375,"p24"
"KEGG_PATHWAY","mmu05146:Amoebiasis",6,11.1111111111111,0.0674912947253124,"IL6, CSF2, IL1R2, IL12A, CD14, TNF",40,17,283,2.49705882352941,0.994320446252105,0.41619631747276,0.404947768351874,"p24"
"GOTERM_BP_DIRECT","GO:0050729~positive regulation of inflammatory response",8,14.8148148148148,0.0704765834268436,"CCL12, CCL8, CCL7, CCL4, CCL3, CCL2, TNF, S100A8",53,27,366,2.0461215932914,1,1,0.99375,"p24"
"GOTERM_BP_DIRECT","GO:0070374~positive regulation of ERK1 and ERK2 cascade",11,20.3703703703704,0.0725595981980815,"CCR1, IL6, CCL12, CCL8, CCL7, THPO, CCL20, CCL4, CCL3, CCL2, CCL17",53,44,366,1.72641509433962,1,1,0.99375,"p24"
"GOTERM_BP_DIRECT","GO:0008360~regulation of cell shape",5,9.25925925925926,0.075053899504536,"IL6, CCL12, CCL7, CCL3, CCL2",53,12,366,2.87735849056604,1,1,0.99375,"p24"
"GOTERM_BP_DIRECT","GO:0051091~positive regulation of sequence-specific DNA binding transcription factor activity",5,9.25925925925926,0.075053899504536,"HDAC5, IL6, IL5, TNFSF11, TNF",53,12,366,2.87735849056604,1,1,0.99375,"p24"
"INTERPRO","IPR012351:Four-helical cytokine, core",9,16.6666666666667,0.0869969552422649,"IFNA4, IL6, CSF2, IL5, THPO, IFNB1, IL24, OSM, IL12A",53,34,368,1.83795782463929,0.999941043978742,1,1,"p24"
"KEGG_PATHWAY","mmu04640:Hematopoietic cell lineage",8,14.8148148148148,0.0971752396355399,"IL6, CSF2, IL5, THPO, IL1R2, IL2RA, CD14, TNF",40,30,283,1.88666666666667,0.999481610573024,0.553151364079227,0.538201327212221,"p24"
"GOTERM_BP_DIRECT","GO:0042060~wound healing",5,9.25925925925926,0.0972182193749366,"IL6, CCL20, IL24, CXCL2, S100A8",53,13,366,2.65602322206096,1,1,0.99375,"p24"
"GOTERM_BP_DIRECT","GO:0031663~lipopolysaccharide-mediated signaling pathway",5,9.25925925925926,0.0972182193749366,"CCL12, CCL3, CCL2, CD14, TNF",53,13,366,2.65602322206096,1,1,0.99375,"p24"
"INTERPRO","IPR003297:Interleukin-1 receptor antagonist / Interleukin-36",3,5.55555555555556,0.0974377292849747,"IL1RN, IL1F5, IL1F10",53,4,368,5.20754716981132,0.999982779025429,1,1,"p24"
"GOTERM_BP_DIRECT","GO:0051928~positive regulation of calcium ion transport",3,5.55555555555556,0.0983998424049053,"CCR1, CCL4, CCL3",53,4,366,5.17924528301887,1,1,0.99375,"p24"
"GOTERM_BP_DIRECT","GO:0006968~cellular defense response",3,5.55555555555556,0.0983998424049053,"CXCR2, CCL17, B2M",53,4,366,5.17924528301887,1,1,0.99375,"p24"
"INTERPRO","IPR018048:CXC chemokine, conserved site",7,23.3333333333333,6.44292023000801e-06,"CXCL10, CXCL9, CXCL11, CXCL1, CXCL2, CXCL5, PF4",28,9,368,10.2222222222222,0.000399382566654949,0.000399461054260496,0.000399461054260496,"mp24"
"INTERPRO","IPR001089:CXC chemokine",7,23.3333333333333,1.53032636623782e-05,"CXCL10, CXCL9, CXCL11, CXCL1, CXCL2, CXCL5, PF4",28,10,368,9.2,0.000948359629519002,0.000474401173533724,0.000474401173533724,"mp24"
"INTERPRO","IPR001811:Chemokine interleukin-8-like domain",10,33.3333333333333,0.000143479673873176,"CXCL10, CXCL9, CXCL11, CCL7, CCL4, CCL2, CXCL1, CXCL2, CXCL5, PF4",28,32,368,4.10714285714286,0.00885692234007673,0.00296524659337896,0.00296524659337896,"mp24"
"SMART","SM00199:SCY",10,33.3333333333333,0.000175531801000245,"CXCL10, CXCL9, CXCL11, CCL7, CCL4, CCL2, CXCL1, CXCL2, CXCL5, PF4",21,30,235,3.73015873015873,0.00210434924810898,0.00210638161200294,0.00210638161200294,"mp24"
"GOTERM_MF_DIRECT","GO:0045236~CXCR chemokine receptor binding",6,20,0.000194446913925346,"CXCL10, CXCL9, CXCL1, CXCL2, CXCL5, PF4",29,9,363,8.3448275862069,0.0135203749240471,0.0130605330140771,0.0130605330140771,"mp24"
"UP_KEYWORDS","Cytokine",20,66.6666666666667,0.000324266223659254,"CXCL9, IL31, CD70, CXCL1, GDF3, TNF, CXCL2, CXCL5, IL1F10, CXCL10, CXCL11, THPO, CCL7, CCL4, IL12B, CCL2, TNFSF11, IL12A, IL17C, PF4",29,132,370,1.93312434691745,0.0183163509093573,0.0184831747485775,0.0184831747485775,"mp24"
"GOTERM_MF_DIRECT","GO:0008009~chemokine activity",10,33.3333333333333,0.00037315808611649,"CXCL10, CXCL9, CXCL11, CCL7, CCL4, CCL2, CXCL1, CXCL2, CXCL5, PF4",29,34,363,3.6815415821501,0.0257876112874685,0.0130605330140771,0.0130605330140771,"mp24"
"GOTERM_BP_DIRECT","GO:0070098~chemokine-mediated signaling pathway",10,33.3333333333333,0.000447598186038359,"CXCL10, CXCL9, CXCL11, CCL7, CCL4, CCL2, CXCL1, CXCL2, CXCL5, PF4",29,35,366,3.60591133004926,0.183564503561394,0.137436906985388,0.13622333606278,"mp24"
"GOTERM_BP_DIRECT","GO:0060326~cell chemotaxis",9,30,0.000606785461304142,"CXCL10, CXCL9, CXCL11, SAA4, CCL4, CCL2, CXCL1, CXCL2, CXCL5",29,29,366,3.91676575505351,0.240395398628738,0.137436906985388,0.13622333606278,"mp24"
"UP_KEYWORDS","Chemotaxis",10,33.3333333333333,0.00150071224882858,"CXCL10, CXCL9, CXCL11, CCL7, CCL4, CCL2, CXCL1, CXCL2, CXCL5, PF4",29,41,370,3.11185870479394,0.0820431082880717,0.0427702990916147,0.0427702990916147,"mp24"
"GOTERM_BP_DIRECT","GO:0010332~response to gamma radiation",4,13.3333333333333,0.00153337057569148,"CXCL10, CCL7, CCL2, CXCL2",29,4,366,12.6206896551724,0.501000391774848,0.138923374157648,0.137696677697095,"mp24"
"GOTERM_BP_DIRECT","GO:0030816~positive regulation of cAMP metabolic process",4,13.3333333333333,0.00153337057569148,"CXCL10, CXCL9, CXCL11, PF4",29,4,366,12.6206896551724,0.501000391774848,0.138923374157648,0.137696677697095,"mp24"
"GOTERM_BP_DIRECT","GO:0043950~positive regulation of cAMP-mediated signaling",4,13.3333333333333,0.00153337057569148,"CXCL10, CXCL9, CXCL11, PF4",29,4,366,12.6206896551724,0.501000391774848,0.138923374157648,0.137696677697095,"mp24"
"GOTERM_BP_DIRECT","GO:0002690~positive regulation of leukocyte chemotaxis",5,16.6666666666667,0.00267122296179181,"CXCL10, CXCL9, CXCL11, CXCL5, PF4",29,9,366,7.01149425287356,0.702304182653473,0.182112840852989,0.180504780448106,"mp24"
